Applicant_Income,Coapplicant_Income,Loan_Amount,Term,Credit_History,Gender,Married,Dependents,Education,Self_Employed,Area,Status
0.07048855905998762,0.0,0.2142857142857143,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
0.05482993197278911,0.03619171046631627,0.18285714285714286,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.03525046382189239,0.0,0.09428571428571429,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0
0.030092764378478663,0.05659154726762186,0.17142857142857143,0.7435897435897436,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0
0.07235621521335805,0.0,0.20142857142857143,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
0.06514533085961656,0.10070319437444501,0.38142857142857145,0.7435897435897436,1.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0
0.027000618429189854,0.03638370893032856,0.1357142857142857,0.7435897435897436,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0
0.03569573283858998,0.060095519235846113,0.22571428571428573,0.7435897435897436,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0
0.04769325912183055,0.03662370701034392,0.24000000000000002,0.7435897435897436,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0
0.15696969696969695,0.26322989416084674,0.49857142857142855,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
0.03772418058132344,0.01679986560107519,0.1,0.7435897435897436,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0
0.029066171923314777,0.04415964672282622,0.15571428571428572,0.7435897435897436,1.0,1.0,1.0,2.0,0.0,,2.0,1.0
0.036153370439084724,0.19454244366045073,0.2857142857142857,0.7435897435897436,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0
0.021063698206555348,0.0681594547243622,0.16285714285714287,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014211502782931354,0.026063791489668083,0.024285714285714285,0.2307692307692308,1.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0
0.059369202226345084,0.0,0.17857142857142858,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
0.04262213976499691,0.0,0.14285714285714285,0.4871794871794872,,1.0,0.0,1.0,1.0,0.0,2.0,1.0
0.04155844155844156,0.0,0.10857142857142857,0.7435897435897436,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
0.0585899814471243,0.0,0.19,0.7435897435897436,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0303030303030303,0.08399932800537596,0.16428571428571428,,1.0,1.0,1.0,0.0,0.0,,2.0,1.0
0.09288806431663574,0.0,0.14857142857142858,0.7435897435897436,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0
0.07179962894248608,0.13499892000863994,0.45,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0
0.0303030303030303,0.045863633090935274,0.16571428571428573,0.7435897435897436,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0.03976499690785405,0.04600763193894449,0.16,0.7435897435897436,0.0,,1.0,2.0,1.0,0.0,0.0,0.0
0.04411873840445269,0.07019943840449276,0.21571428571428572,0.7435897435897436,,1.0,1.0,1.0,0.0,,1.0,0.0
0.11638837353123066,0.0,0.27285714285714285,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
0.032764378478664195,0.05407156742746058,0.1742857142857143,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
0.0504143475572047,0.024959800321597427,0.15714285714285714,0.7435897435897436,1.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0
0.015980210265924548,0.0,0.05,0.7435897435897436,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
0.04452690166975881,0.049991600067199465,0.17142857142857143,0.7435897435897436,1.0,0.0,0.0,2.0,0.0,,1.0,1.0
0.04967223252937539,0.08085535315717475,0.28714285714285714,0.7435897435897436,,1.0,1.0,1.0,0.0,,2.0,0.0
0.037316017316017316,0.0,0.10571428571428572,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
0.05617810760667903,0.0,0.15142857142857144,0.7435897435897436,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.04143475572047001,0.04000767993856049,0.16285714285714287,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
0.152752009894867,0.07199942400460796,0.45714285714285713,0.7435897435897436,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
0.02628324056895485,0.04960760313917489,0.0,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0
0.020754483611626465,0.03191974464204286,0.14285714285714285,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
0.043500309214594926,0.03501571987424101,0.2057142857142857,0.7435897435897436,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
